date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2009-11-06,0.01522402115150175,531.6360898075662,0.6003907708207579,1.1920928955078125e-07,1.1920929e-07,1.63,1.63,9.696,-0.07,-3.29,3.15,171.41,480.35,0.7049987347576572,0.9069967
2009-11-07,0.016299851863514975,531.1736985753292,0.5038414913043638,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.5999975,-2.42,-4.9,0.06,133.88,425.41,0.6671070263038488,0.85823345
2009-11-08,0.012952681497331952,530.0677536119191,0.5488068429094153,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.5999975,-1.175,-5.97,3.62,222.75,395.77,0.5845337684485892,0.8289755
2009-11-09,0.00798475392518712,528.8478406711573,0.8289937001686836,0.004151683069973727,1.1920929e-07,1.1920929e-07,0.0,9.521714,5.035,-2.49,12.56,256.35,517.17,0.5052543482503166,0.79971755
2009-11-10,0.004430833022295901,527.5065467434362,0.9170775888383071,0.0022644891861846417,1.1920929e-07,1.1920929e-07,0.0,9.504,6.635,-2.77,16.04,263.21,500.65,0.43043960836389633,0.7802122
2009-11-11,0.002406131751203751,526.2622918128518,0.758841354582571,0.0012175388523617831,1.1920929e-07,1.1920929e-07,0.0,9.504,3.81,-1.7,9.32,219.92,543.17,0.37097924308913727,0.74120164
2009-11-12,0.0014463750243417783,525.2357393920162,0.6073928474495789,0.0007153165848985437,1.1920929e-07,1.1920929e-07,0.0,9.408,0.71,-6.56,7.98,246.14,362.56,0.3281582048448099,0.7119437
2009-11-13,0.020401658559005866,524.3172654828154,0.597623234475903,0.009775734875213079,1.1920929e-07,1.1920929e-07,0.0,9.408,0.5,-7.11,8.11,245.0,360.0,0.2940525594200337,0.6826857
2009-11-14,0.012025255084148192,523.058950548179,0.6552057743550078,0.0063737090425958105,1.1920929e-07,1.1920929e-07,0.0,9.329714,2.0,-5.9,9.9,241.16,392.38,0.2530071493648873,1.1215551
2009-11-15,0.007118879269490198,544.0417944776465,0.771467649262473,0.003686082260637805,1.1920929e-07,44.42,44.42,9.312,3.865,1.17,6.56,84.33,664.14,3.103864042762976,11.703183
2009-11-16,0.00425585218478967,554.1929386291738,1.0665144776926458,0.0021731999537084384,1.1920929e-07,1.1920929e-07,0.0,9.312,8.515,4.52,12.51,155.25,845.92,10.438332020836992,3.6767502
2009-11-17,0.0031403826667382308,546.6663603290859,0.7329432788278734,0.0015948443155713605,1.1920929e-07,1.1920929e-07,0.0,9.216002,3.185,-1.84,8.21,188.56,532.99,4.247052944222312,2.1455836
2009-11-18,0.004536974038853674,542.5689493685911,0.5635106079612071,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-0.545,-6.26,5.17,199.78,378.88,2.6030280862395427,1.6481984
2009-11-19,0.00442728423181029,539.6336136325273,0.6431691257705776,0.002262616537533026,1.1920929e-07,1.1920929e-07,0.0,9.200675,1.475,-6.4,9.35,227.74,367.63,1.8330253117450006,1.43364
2009-11-20,0.003014667138466441,537.722209719477,0.7172952878143688,0.0015300523935350978,1.1920929e-07,0.97,0.97,9.12,3.265,-6.0,12.53,228.8,390.79,1.4587754115919522,5.1494007
2009-11-21,0.0018147912175487703,546.6955818310909,0.8939965079839393,0.0009156290507124338,1.1920929e-07,22.28,22.28,9.12,6.33,2.41,10.25,107.27,720.23,4.261906690613481,4.642263
2009-11-22,0.0010943546540528155,550.3954104422326,0.7112937304317795,0.000550171327418159,1.1920929e-07,1.1920929e-07,0.0,9.104672,2.82,-1.98,7.62,168.86,527.03,6.631057227297874,2.5454423
2009-11-23,0.0006602580444133905,545.0642331279334,0.6278616085538333,0.000331194073778531,1.1920929e-07,1.1920929e-07,0.0,9.024,1.26,-4.63,7.15,190.49,440.0,3.5071599705055707,1.91152
2009-11-24,0.007975673415093554,541.6232217793325,0.5575507458585204,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-0.37,-4.22,3.48,139.36,446.94,2.324911341052761,1.6677036
2009-11-25,0.006591780103561046,539.0349817663771,0.667451741876243,0.003404479647063251,1.1920929e-07,0.05,0.05,9.024,2.32,-1.92,6.56,149.94,532.93,1.7065000559314722,1.5214138
2009-11-26,0.003928776296008081,537.3766380845249,0.6603334956440283,0.0020029713932309266,1.1920929e-07,1.24,1.24,8.928008,2.365,-0.52,5.25,107.54,589.93,1.399771717563738,1.5409192
2009-11-27,0.002320149157520845,537.1806573474623,0.781731115693598,0.001173531705374099,1.1920929e-07,2.64,2.64,8.928,4.885,1.37,8.4,107.06,671.51,1.3673763147483595,2.7307427
2009-11-28,0.0014197495510294119,551.6611259167645,0.6330194014399103,0.0007148942260079759,1.1920929e-07,32.56,32.56,8.928,1.36,-1.73,4.45,84.99,541.83,7.713632604240816,5.949118
2009-11-29,0.0026071783682592407,554.6585876125847,0.5397371695474498,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.869603,-0.93,-2.86,1.0,73.61,496.94,11.035524250862151,3.062333
2009-11-30,0.003933873254201594,548.6108056636754,0.5590951553343264,1.1920928955078125e-07,1.1920929e-07,3.43,3.43,8.832,-0.205,-1.86,1.45,48.88,537.2,5.357746668487907,2.6332164
2009-12-01,0.0054846692842272365,546.0624622334333,0.4999317060670207,1.1920928955078125e-07,2.1219253e-07,1.7799997,1.78,8.832,-1.74,-6.28,2.8,164.39,383.33,3.9514115287746057,2.6332164
2009-12-02,0.021234624560993086,543.1134217164947,0.43878567344608377,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.832,-3.505,-6.75,-0.26,132.04,371.19,2.7779904538633904,1.9602833
2009-12-03,0.1974428444506432,544.9863641631574,0.5431930783090186,1.1920928955078125e-07,1.1920929e-07,11.44,11.44,8.816672,-0.5,-5.96,4.96,142.75,395.85,3.4746820113814834,10.630391
2009-12-04,0.09748803128084477,550.7723797353988,0.8312821399057999,0.07078519949151209,1.1920929e-07,10.24,10.24,8.736006,5.765,1.14,10.39,122.32,651.54,6.9365444859554115,8.445797
2009-12-05,0.04863447930997484,548.3070581273953,0.6160612895454318,0.030115906905304274,1.1920929e-07,1.1920929e-07,0.0,8.735997,1.37,-3.13,5.87,164.28,483.51,5.166794013743171,3.9790823
2009-12-06,0.047796464704731804,545.6635551684396,0.4562209699058631,1.1920928955078125e-07,0.031165695,4.1788344,4.21,8.735997,-2.87,-5.85,0.11,89.08,397.54,3.7675024463302234,2.8477747
2009-12-07,1.4904052924312792,542.605876599591,0.3989755119768334,1.1920928955078125e-07,0.06999985,1.502037e-07,0.07,8.735997,-4.665,-7.59,-1.74,117.3,343.42,2.614537983392985,2.223605
2009-12-08,2.6610648260932863,539.982709796021,0.38952041157836526,1.1920928955078125e-07,2.4999998,3.7252903e-07,2.5,8.735997,-4.93,-6.89,-2.97,75.86,359.28,1.9110962703777412,1.9310253
2009-12-09,3.976378130863357,537.9482010928449,0.3055073441762964,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.677603,-8.1,-13.12,-3.08,188.79,222.01,1.4987003372832397,1.4141346
2009-12-10,15.768391583421778,536.2876624604677,0.31273264865949696,1.1920928955078125e-07,21.96,1.1920929e-07,21.96,8.640008,-7.685,-10.97,-4.4,107.59,267.98,1.2289998211089688,1.5701771
2009-12-11,31.753373049270156,534.8126196859376,0.3825182477190615,1.1920928955078125e-07,9.749998,2.0340085e-06,9.75,8.64,-4.895,-10.0,0.21,145.18,285.79,1.030419218668256,1.4238874
2009-12-12,36.392326386872604,533.5529434713194,0.23516789245957517,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-11.4,-14.01,-8.79,121.38,208.83,0.8864436738340864,1.1215551
2009-12-13,35.464834854662826,532.4829283833647,0.2513824357551541,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-10.5,-13.36,-7.64,130.08,211.12,0.7800628323247962,1.2385869
2009-12-14,40.48906725591352,531.4690014633345,0.31199533570606947,1.1920928955078125e-07,8.6,1.1920929e-07,8.6,8.64,-7.595,-13.4,-1.79,160.19,218.97,0.6910641458994071,1.3653713
2009-12-15,46.39819819955892,530.9213047177967,0.4328219992728743,1.1920928955078125e-07,0.21518464,3.9048152,4.12,8.64,-3.07,-5.45,-0.69,85.28,409.86,0.6472903865133003,1.3458661
2009-12-16,46.43383704955766,531.5676186235002,0.3540887068080309,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-5.875,-12.6,0.85,223.55,233.44,0.6992548146132704,1.2288343
2009-12-17,46.44052898495013,530.6210585727669,0.14708706670051597,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-17.29,-23.78,-10.8,221.67,91.75,0.6244818377427921,1.0142759
2009-12-18,46.44052898495013,529.902798865671,0.11158095070091771,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-20.635,-24.09,-17.18,159.56,90.17,0.5731263004415177,1.0045233
2009-12-19,46.47767206006502,529.2135344421995,0.16351514040893186,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-15.94,-19.87,-12.01,171.49,120.0,0.5278194488661964,0.9947706
2009-12-20,46.60932519491489,528.5196916371749,0.21452549445977925,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-12.47,-18.06,-6.88,214.9,149.18,0.4858283719331154,0.98501796
2009-12-21,46.841256170009046,527.8360787275392,0.2343471402742176,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-11.305,-13.87,-8.74,129.08,210.54,0.4477248226002674,0.95576
2009-12-22,47.17877993120746,527.1776109245326,0.22455267862042486,1.1920928955078125e-07,0.51,1.1920929e-07,0.51,8.64,-11.845,-13.12,-10.57,69.83,221.68,0.4138511975786858,0.9069967
2009-12-23,47.627211424370095,526.5592034393951,0.18390773183028086,1.1920928955078125e-07,1.08,1.1920929e-07,1.08,8.64,-14.395,-17.85,-10.94,167.77,152.53,0.3843757073659798,0.85823345
2009-12-24,48.09802089081652,525.9793068663209,0.2164862770075646,1.1920928955078125e-07,0.06,1.1920929e-07,0.06,8.64,-12.29,-17.43,-7.15,212.05,158.85,0.3586459449507774,0.8484808
2009-12-25,48.14993622977672,525.321140203702,0.4027527177745629,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-3.93,-8.72,0.86,202.12,317.77,0.33152370996570574,0.8289755
2009-12-26,48.088644099875864,524.6344781490125,0.33324870865072564,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-6.525,-9.12,-3.93,133.25,304.37,0.3054110017123733,0.8094702
2009-12-27,52.29640912989237,523.992628101358,0.3650056234276309,1.1920928955078125e-07,10.2,3.0398368e-07,10.2,8.64,-5.26,-9.68,-0.84,146.05,295.29,0.2828655070602626,5.754065
2009-12-28,57.25444186264198,534.9942986674539,0.5313344406655434,1.1920928955078125e-07,1.1920929e-07,22.81,22.81,8.64,-0.26,-4.55,4.03,141.59,437.66,1.0530306543249994,5.334701
2009-12-29,57.28306572650186,546.4004650120859,0.44039717666161354,1.1920928955078125e-07,1.0978454,4.0221543,5.12,8.64,-3.23,-6.84,0.38,127.87,362.63,4.114250641873491,2.165089
2009-12-30,59.21796706839013,542.9049065645002,0.19907793373109772,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-13.775,-21.33,-6.22,239.35,115.6,2.709637503560719,1.3751241
2009-12-31,58.92086497903451,540.408369814786,0.16597624982072792,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-16.015,-21.42,-10.61,218.35,114.3,2.010802688704165,1.2873502
2010-01-01,60.70213406073765,538.4020696504431,0.28781158267754237,1.1920928955078125e-07,3.63,1.1920929e-07,3.63,8.657714,-8.88,-11.58,-6.18,98.67,254.33,1.582214638645766,1.2288343
2010-01-02,64.59704586005583,536.6523619742721,0.3478683536503927,1.1920928955078125e-07,4.26,1.1920929e-07,4.26,8.72067,-6.375,-9.73,-3.02,118.31,292.87,1.283735520633491,1.1703184
2010-01-03,73.5320240254778,535.1564246430183,0.30133308146348126,1.1920928955078125e-07,12.62,1.1920929e-07,12.62,8.735997,-8.305,-10.45,-6.16,81.85,277.28,1.073627185893373,1.1215551
2010-01-04,81.96342651681707,533.8207915774651,0.3825768531844676,1.1920928955078125e-07,3.8899996,3.477931e-07,3.89,8.735997,-5.02,-9.82,-0.22,151.37,293.48,0.9152703671795388,1.1118025
2010-01-05,83.55784923216187,532.6205604992351,0.31849363904277145,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-7.495,-9.27,-5.72,93.67,302.81,0.7929962253483682,1.0825444
2010-01-06,83.51209098378541,531.5606051737503,0.3128397027449381,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-7.71,-9.26,-6.16,83.25,302.54,0.6986691180825694,1.0337812
2010-01-07,83.83290787133942,530.5869312291256,0.31419242818443555,1.1920928955078125e-07,0.56,1.1920929e-07,0.56,8.7736025,-7.685,-9.38,-5.99,90.48,298.71,0.6219407209187038,1.0045233
2010-01-08,84.40612568203515,529.6922139392994,0.27240778365505147,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.832,-9.66,-12.96,-6.36,164.69,234.01,0.5588862003594658,0.96551263
2010-01-09,84.96260332913876,528.890865830616,0.25388052334608296,1.1920928955078125e-07,0.82,1.1920929e-07,0.82,8.832,-10.57,-14.52,-6.62,192.4,198.5,0.507858322747038,0.9362547
2010-01-10,85.39962452163074,528.1821019499423,0.1609198191199838,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.832,-16.39,-19.84,-12.94,172.01,120.0,0.4666226603645075,0.91674936
2010-01-11,85.722456560273,527.4819905310127,0.1923666848299006,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.8320055,-14.125,-19.05,-9.2,223.42,136.58,0.4291785821511585,0.92650205
2010-01-12,85.92706628956327,526.8125228077201,0.28501481574175197,1.1920928955078125e-07,0.31,1.1920929e-07,0.31,8.928,-9.13,-12.87,-5.39,189.05,228.43,0.39618708454483426,0.89724404
2010-01-13,86.00349417255097,526.2133710764599,0.18357682701303954,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,-14.825,-18.32,-11.33,177.21,159.24,0.36881721444329707,0.8679861
2010-01-14,86.0176631177434,525.6999124806074,0.16067462430371088,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,-16.485,-22.86,-10.11,254.47,94.3,0.34687144375221723,0.8484808
2010-01-15,86.0172244018535,525.1836540391647,0.21378561097704826,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.965603,-12.91,-22.23,-3.59,275.46,107.37,0.3261224020602199,0.8484808
2010-01-16,86.01674444276276,524.5332841952986,0.46324378839010466,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-2.555,-5.79,0.68,170.35,397.27,0.30174068175889823,0.8484808
2010-01-17,85.97439455788587,523.7676308655596,0.46486518313619324,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-2.485,-5.11,0.14,145.18,422.55,0.27536276006864224,0.81922287
2010-01-18,87.35891478125309,523.1173124390856,0.3418704968492922,1.1920928955078125e-07,3.0,1.1920929e-07,3.0,9.024009,-6.73,-8.65,-4.81,90.83,317.73,0.25477752175633733,0.79971755
2010-01-19,90.02850444192396,522.5314069306518,0.3494542060359669,1.1920928955078125e-07,2.3,1.1920929e-07,2.3,9.12,-6.56,-8.62,-4.5,113.34,319.08,0.23755233642970278,0.78996485
2010-01-20,94.21794172464222,521.9183691660686,0.4117474102676545,1.1920928955078125e-07,5.62946,0.0005401066,5.63,9.12,-4.285,-5.51,-3.06,56.52,400.0,0.22077487598466763,0.7802122
2010-01-21,97.51038827838026,521.3122536569764,0.3617666872942772,1.1920928955078125e-07,1.0,1.1920929e-07,1.0,9.120006,-6.055,-9.36,-2.75,188.28,300.01,0.2053521142999265,0.7607069
2010-01-22,97.92521373591536,520.7983847362759,0.2776921597969594,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-9.745,-16.14,-3.35,276.17,165.86,0.19312355711900916,0.73144895
2010-01-23,97.90384170766241,520.3525337147822,0.2452965836548112,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-11.365,-20.83,-1.9,299.89,120.0,0.1831051997223689,0.7119437
2010-01-24,97.90498984071624,519.9239961392059,0.26328515015080317,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.253603,-10.48,-19.51,-1.45,301.48,128.25,0.17396603798905919,0.702191
2010-01-25,99.69936078659968,519.450566186838,0.3607365388809688,1.1920928955078125e-07,4.51,1.1920929e-07,4.51,9.312,-6.33,-13.49,0.83,217.97,214.63,0.16439888455278617,4.2911673
2010-01-26,99.50376428488575,536.2835479928822,0.7124391099145505,6.112277030944824,1.1920929e-07,29.63,29.63,9.312,2.895,-1.33,7.12,171.12,558.25,1.2283958082769648,12.288342
2010-01-27,97.38651909987041,548.5052572254764,0.5151278223445473,1.1920928955078125e-07,4.6634673e-06,0.23999533,0.24,9.408,-2.275,-4.15,-0.4,119.5,452.04,5.290605958755686,5.168906
2010-01-28,97.26337278253587,544.0140222281979,0.4138352335229917,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-5.22,-9.37,-1.07,238.23,297.62,3.0935819656183456,2.7600007
2010-01-29,98.56116258366096,541.079998917693,0.2758242808879681,1.1920928955078125e-07,2.23,1.1920929e-07,2.23,9.425714,-10.635,-18.68,-2.59,297.23,140.54,2.178809876008546,1.7067143
2010-01-30,99.64719530120753,538.9722203091795,0.13227286553809722,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504,-19.94,-23.24,-16.64,208.71,93.36,1.6937515443068416,1.3361135
2010-01-31,99.64119403520355,537.3067081702918,0.1467809723524285,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504,-18.64,-23.46,-13.82,269.83,84.13,1.3881252389355276,1.1995763
2010-02-01,99.64260316508884,535.8463572536301,0.20364559718823935,1.1920928955078125e-07,0.01,1.1920929e-07,0.01,9.5999975,-14.66,-20.11,-9.21,290.17,127.14,1.1658780363203618,1.1313077
2010-02-02,99.64342116636263,534.512539078833,0.20434471344713606,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.5999975,-14.585,-19.17,-10.0,265.62,136.78,0.9941300344296619,1.0727918
2010-02-03,99.64370173560353,533.3010464848703,0.2095206380828129,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.680673,-14.345,-20.51,-8.18,309.81,123.4,0.8601626268828115,1.0435338
2010-02-04,99.64367168378052,532.2085806408621,0.29855608385577354,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696,-9.745,-15.96,-3.53,306.7,178.37,0.7549080765796207,1.0142759
2010-02-05,99.64355782186264,531.2318427159288,0.24383321226022117,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.713714,-12.395,-14.89,-9.9,159.95,199.11,0.6717575118092248,0.98501796
2010-02-06,99.64396289648373,530.3626489419731,0.21681083699216705,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,-13.985,-20.71,-7.26,323.51,119.57,0.6054960358312687,0.96551263
2010-02-07,99.64756104204915,529.5642494300763,0.21235805480596023,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,-14.23,-21.08,-7.38,324.51,116.87,0.5504064191616721,0.95576
2010-02-08,99.65660389287838,528.8031829284987,0.25247429377874825,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888002,-12.115,-14.54,-9.69,160.47,199.57,0.5025656864857573,0.9362547
2010-02-09,99.67320073717875,528.0477209355456,0.30163204268969485,1.1920928955078125e-07,0.05,1.1920929e-07,0.05,9.888002,-9.765,-11.79,-7.74,136.17,250.06,0.4591905965805841,0.92650205
2010-02-10,99.69586949034627,527.2736132795653,0.3766474442605162,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,-6.895,-11.9,-1.89,291.98,248.41,0.4186254638774357,0.92650205
2010-02-11,99.7075072654703,526.5060046648023,0.37859689221805604,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,-6.805,-10.6,-3.01,243.08,272.94,0.3819403341212807,0.92650205
2010-02-12,99.71001907515485,525.7560217469247,0.39076567672770257,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-6.485,-9.34,-3.63,195.09,300.78,0.34920461764850524,0.9069967
2010-02-13,99.7086526079005,525.0295718308519,0.39137150855105324,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-6.445,-10.39,-2.5,260.73,278.36,0.32017360506257186,0.8777388
2010-02-14,99.7087294436558,524.3311702060967,0.3885420626093467,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.1760025,-6.655,-10.21,-3.1,249.71,282.12,0.294541476889274,0.85823345
2010-02-15,99.7137872596134,523.6524791823994,0.3832223836767177,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.1760025,-6.825,-8.47,-5.18,127.54,321.8,0.2716002399047718,0.83872813
2010-02-16,99.72304344596871,522.9867770305339,0.35937107981509614,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.271997,-7.805,-12.17,-3.44,294.97,242.56,0.25083481354175047,0.81922287
2010-02-17,99.73527408371594,522.328896336163,0.4511056236276533,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.271997,-4.68,-10.78,1.42,349.7,270.61,0.23187360802919657,0.8094702
2010-02-18,99.7492552538492,521.6736696849492,0.4778876363308475,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.368,-3.99,-5.95,-2.03,148.98,393.23,0.21441370522374453,0.78996485
2010-02-19,99.76376303736268,521.0159296625554,0.5320467987135233,1.1920928955078125e-07,2.0785332e-05,0.15997921,0.16,10.368,-2.465,-6.81,1.88,292.84,368.79,0.19820899000041958,0.7802122
2010-02-20,99.77757351525055,520.3505088546441,0.435184271005206,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.464,-5.38,-6.91,-3.85,121.51,365.78,0.18306090717906237,0.7704596
2010-02-21,99.78946276850697,519.6722398468779,0.5096322934689365,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.464,-3.165,-6.38,0.05,245.16,381.28,0.16881117669547485,0.7607069
2010-02-22,99.79820687812608,518.9759552249195,0.45236821872390925,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,-4.935,-6.55,-3.32,138.45,375.89,0.15533595058756147,0.7509543
2010-02-23,99.80258192510207,518.2564875744317,0.5939622939629985,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,-1.085,-4.35,2.18,269.12,446.65,0.14254100858863591,0.74120164
2010-02-24,99.80285995543356,517.5184231936005,0.5616788602553117,1.1920928955078125e-07,2.3782252e-07,0.20999976,0.21,10.655997,-1.99,-3.58,-0.4,145.86,470.47,0.13050967782350617,0.73144895
2010-02-25,99.8028602814082,516.7886284590884,0.5809528430068203,1.1920928955078125e-07,7.1704386e-07,24.06,24.06,10.655997,-1.49,-2.74,-0.24,92.44,501.6,0.11961198780121055,0.78996485
2010-02-26,99.80286056275993,516.06997636232,0.6458383548639677,1.1920928955078125e-07,1.1920929e-07,41.67,41.67,10.752,-0.08,-2.13,1.97,145.11,524.67,0.1097703057259578,2.1260784
2010-02-27,99.80286080276652,515.3635014134732,0.6498865143782622,1.1920928955078125e-07,1.1920929e-07,12.84,12.84,10.752,0.03,-3.0,3.06,204.98,491.01,0.10088506881161541,1.3361135
2010-02-28,99.80286100470569,514.6702381227258,0.5718654723691494,1.1920928955078125e-07,5.15759e-06,10.179996,10.18,10.848,-1.91,-3.75,-0.07,139.67,461.45,0.09286551028264334,1.0532866
2010-03-01,99.80286117185521,513.9912210002555,0.5530706599499339,1.1920928955078125e-07,0.00014570802,3.049854,3.05,10.848005,-2.365,-4.65,-0.08,179.64,437.3,0.08562906812511104,1.0045233
2010-03-02,99.80286130749282,513.32748455624,0.522579648328653,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.9439945,-3.27,-6.54,0.0,316.43,377.45,0.07910080052108161,0.96551263
2010-03-03,99.80286141489626,512.6800633008573,0.622267683362904,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,-0.9,-6.72,4.92,424.79,371.65,0.07321281600175204,0.97526526
2010-03-04,99.80286149734329,512.0499917442852,0.5605353522679574,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,-2.37,-5.67,0.93,324.97,403.09,0.06790372445337291,0.9069967
2010-03-05,99.80286155811164,511.43830439670137,0.5052040070201398,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136003,-3.935,-8.55,0.68,405.15,319.06,0.063118113498351,0.81922287
2010-03-06,99.80286160047909,510.8460357682836,0.484195723355884,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136003,-4.51,-10.59,1.57,450.91,272.92,0.05880605342733033,0.8289755
2010-03-07,99.80286162772336,510.27422036920973,0.5655000221474531,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,-2.44,-10.02,5.14,470.05,288.07,0.05492263275028508,0.8874914
2010-03-08,99.8028616431222,509.72389270965743,0.7328225228638358,2.340761958331541,1.1920929e-07,1.1920929e-07,0.0,11.232,1.3,-5.08,7.68,456.04,421.77,0.051427525539710764,1.150813
2010-03-09,99.80286164995337,509.1960872998046,0.7007638337497083,0.49429492968880595,1.1920929e-07,1.1920929e-07,0.0,11.327997,0.54,-4.74,5.82,437.48,437.0,0.0482845910316028,1.1703184
2010-03-10,99.80286157617125,508.69183722135,0.44670598375947146,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.327997,-5.8,-11.71,0.11,459.5,251.99,0.0454614976474262,0.98501796
2010-03-11,99.80147870276159,508.16002024652903,0.5088894761867541,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,-4.1,-11.88,3.68,487.94,247.9,0.042662717270888016,0.97526526
2010-03-12,99.80183425721641,507.5323296066773,0.6586570501899897,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,-0.43,-8.63,7.77,491.41,318.32,0.039580250587062396,1.0532866
2010-03-13,99.81724572095474,506.8045887867662,0.683558893347834,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.52,0.005,-7.88,7.89,490.95,336.52,0.036284162597886846,1.3068554
2010-03-14,99.85059129403504,506.07893076177163,0.6885066085079157,1.1920928955078125e-07,1.1920929e-07,0.05,0.05,11.616,0.01,-4.7,4.72,410.97,434.09,0.03327083823298264,1.4824033
2010-03-15,99.8796662290936,510.2508123548772,0.6980368601408087,1.1920928955078125e-07,1.1920929e-07,9.09,9.09,11.616,0.09,-2.14,2.32,182.22,524.39,0.05476924304889313,1.8725094
2010-03-16,98.60792737370791,514.8682857111802,0.7910828838080396,3.1920997251037164,1.1920929e-07,1.1920929e-07,0.0,11.711997,1.66,-3.84,7.16,442.11,456.48,0.09508912626171367,2.018799
2010-03-17,93.37328755652113,519.146750228632,0.8953416338506308,7.223598003387451,1.1920929e-07,1.1920929e-07,0.0,11.711997,3.365,-4.82,11.55,500.12,433.46,0.15853833360747213,2.672227
